DateTime,UCSB CHIRPS Rainfall: avg
1/30/2006 0:00,0.262
1/31/2006 0:00,0.19
2/1/2006 0:00,2.475
2/2/2006 0:00,7.085
2/3/2006 0:00,1.008
2/4/2006 0:00,8.837
2/5/2006 0:00,1.497
2/6/2006 0:00,0.722
2/7/2006 0:00,1.745
2/8/2006 0:00,0.247
2/9/2006 0:00,3.215
2/10/2006 0:00,20.558
2/11/2006 0:00,12.033
2/12/2006 0:00,4.539
2/13/2006 0:00,5.779
2/14/2006 0:00,7.525
2/15/2006 0:00,10.116
2/16/2006 0:00,3.43
2/17/2006 0:00,11.61
2/18/2006 0:00,7.521
2/19/2006 0:00,17.729
2/20/2006 0:00,3.474
2/21/2006 0:00,14.204
2/22/2006 0:00,7.35
2/23/2006 0:00,21.321
2/24/2006 0:00,29.431
2/25/2006 0:00,18.051
2/26/2006 0:00,6.12
2/27/2006 0:00,9.427
2/28/2006 0:00,0
3/1/2006 0:00,0.336
3/2/2006 0:00,2.986
3/3/2006 0:00,1.008
3/4/2006 0:00,0.826
3/5/2006 0:00,14.529
3/6/2006 0:00,4.44
3/7/2006 0:00,1.273
3/8/2006 0:00,1.016
3/9/2006 0:00,3.582
3/10/2006 0:00,3.915
3/11/2006 0:00,2.446
3/12/2006 0:00,18.008
3/13/2006 0:00,7.855
3/14/2006 0:00,4.014
3/15/2006 0:00,14.887
3/16/2006 0:00,18.687
3/17/2006 0:00,19.706
3/18/2006 0:00,37.238
3/19/2006 0:00,24.788
3/20/2006 0:00,15.539
3/21/2006 0:00,22.786
3/22/2006 0:00,12.582
3/23/2006 0:00,12.19
3/24/2006 0:00,1.747
3/25/2006 0:00,1.833
3/26/2006 0:00,11.216
3/27/2006 0:00,14.909
3/28/2006 0:00,3.726
3/29/2006 0:00,9.148
3/30/2006 0:00,14.765
3/31/2006 0:00,14.319
4/1/2006 0:00,13.242
4/2/2006 0:00,20.136
4/3/2006 0:00,20.637
4/4/2006 0:00,14.014
4/5/2006 0:00,1.008
4/6/2006 0:00,15.514
4/7/2006 0:00,9.133
4/8/2006 0:00,23.783
4/9/2006 0:00,2.487
4/10/2006 0:00,17.15
4/11/2006 0:00,3.845
4/12/2006 0:00,13.199
4/13/2006 0:00,9.1
4/14/2006 0:00,7.321
4/15/2006 0:00,13.012
4/16/2006 0:00,1.973
4/17/2006 0:00,12.066
4/18/2006 0:00,15.851
4/19/2006 0:00,5.549
4/20/2006 0:00,26.105
4/21/2006 0:00,3.373
4/22/2006 0:00,15.06
4/23/2006 0:00,3.721
4/24/2006 0:00,3.573
4/25/2006 0:00,3.897
4/26/2006 0:00,13.063
4/27/2006 0:00,3.371
4/28/2006 0:00,4.585
4/29/2006 0:00,10.65
4/30/2006 0:00,1.383
5/1/2006 0:00,5.795
5/2/2006 0:00,3.005
5/3/2006 0:00,0.291
5/4/2006 0:00,8.413
5/5/2006 0:00,6.27
5/6/2006 0:00,12.528
5/7/2006 0:00,0.206
5/8/2006 0:00,6.71
5/9/2006 0:00,7.686
5/10/2006 0:00,5.762
5/11/2006 0:00,4.515
5/12/2006 0:00,3.383
5/13/2006 0:00,2.2
5/14/2006 0:00,5.15
5/15/2006 0:00,2.863
5/16/2006 0:00,5.742
5/17/2006 0:00,4.824
5/18/2006 0:00,4.484
5/19/2006 0:00,1.247
5/20/2006 0:00,2.748
5/21/2006 0:00,3.83
5/22/2006 0:00,13.576
5/23/2006 0:00,0.391
5/24/2006 0:00,3.533
5/25/2006 0:00,1.768
5/26/2006 0:00,8.318
5/27/2006 0:00,3.714
5/28/2006 0:00,3.258
5/29/2006 0:00,2.528
5/30/2006 0:00,0.001
5/31/2006 0:00,0.193
6/1/2006 0:00,4.087
6/2/2006 0:00,0.033
6/3/2006 0:00,0.871
6/4/2006 0:00,0.245
6/5/2006 0:00,0.659
6/6/2006 0:00,4.47
6/7/2006 0:00,1.443
6/8/2006 0:00,7.743
6/9/2006 0:00,2.223
6/10/2006 0:00,7.274
6/11/2006 0:00,2.06
6/12/2006 0:00,7.382
6/13/2006 0:00,10.07
6/14/2006 0:00,4.753
6/15/2006 0:00,8.527
6/16/2006 0:00,6.858
6/17/2006 0:00,6.431
6/18/2006 0:00,7.47
6/19/2006 0:00,17.351
6/20/2006 0:00,9.169
6/21/2006 0:00,1.199
6/22/2006 0:00,5.568
6/23/2006 0:00,20.47
6/24/2006 0:00,2.812
6/25/2006 0:00,0.018
6/26/2006 0:00,0
6/27/2006 0:00,0
6/28/2006 0:00,0
6/29/2006 0:00,0.384
6/30/2006 0:00,0
7/1/2006 0:00,0
7/2/2006 0:00,0.406
7/3/2006 0:00,0.044
7/4/2006 0:00,0
7/5/2006 0:00,3.715
7/6/2006 0:00,0.099
7/7/2006 0:00,0.317
7/8/2006 0:00,1.205
7/9/2006 0:00,14.502
7/10/2006 0:00,5.984
7/11/2006 0:00,7.348
7/12/2006 0:00,0.94
7/13/2006 0:00,1.159
7/14/2006 0:00,0.751
7/15/2006 0:00,0.909
7/16/2006 0:00,0.098
7/17/2006 0:00,0.563
7/18/2006 0:00,1.823
7/19/2006 0:00,10.837
7/20/2006 0:00,0
7/21/2006 0:00,0.622
7/22/2006 0:00,0.576
7/23/2006 0:00,7.519
7/24/2006 0:00,3.266
7/25/2006 0:00,3.852
7/26/2006 0:00,0.056
7/27/2006 0:00,2.321
7/28/2006 0:00,6.636
7/29/2006 0:00,4.98
7/30/2006 0:00,6.885
7/31/2006 0:00,3.338
8/1/2006 0:00,3.941
8/2/2006 0:00,1.483
8/3/2006 0:00,1.207
8/4/2006 0:00,0.076
8/5/2006 0:00,0.125
8/6/2006 0:00,2.197
8/7/2006 0:00,3.218
8/8/2006 0:00,2.887
8/9/2006 0:00,0.935
8/10/2006 0:00,0.186
8/11/2006 0:00,3.553
8/12/2006 0:00,0.051
8/13/2006 0:00,0.478
8/14/2006 0:00,2.255
8/15/2006 0:00,5.136
8/16/2006 0:00,11.667
8/17/2006 0:00,0.868
8/18/2006 0:00,7.037
8/19/2006 0:00,2.698
8/20/2006 0:00,2.764
8/21/2006 0:00,0.594
8/22/2006 0:00,0.068
8/23/2006 0:00,0.117
8/24/2006 0:00,0.108
8/25/2006 0:00,2.923
8/26/2006 0:00,10.142
8/27/2006 0:00,11.941
8/28/2006 0:00,13.492
8/29/2006 0:00,11.335
8/30/2006 0:00,16.105
8/31/2006 0:00,16.743
9/1/2006 0:00,1.225
9/2/2006 0:00,0.58
9/3/2006 0:00,5.776
9/4/2006 0:00,19.298
9/5/2006 0:00,13.016
9/6/2006 0:00,7.768
9/7/2006 0:00,8.344
9/8/2006 0:00,7.609
9/9/2006 0:00,3.433
9/10/2006 0:00,1.237
9/11/2006 0:00,0.262
9/12/2006 0:00,0.401
9/13/2006 0:00,1.746
9/14/2006 0:00,10.76
9/15/2006 0:00,7.759
9/16/2006 0:00,7.301
9/17/2006 0:00,5.75
9/18/2006 0:00,4.078
9/19/2006 0:00,0.451
9/20/2006 0:00,0.285
9/21/2006 0:00,1.206
9/22/2006 0:00,8.179
9/23/2006 0:00,10.959
9/24/2006 0:00,6.526
9/25/2006 0:00,0.918
9/26/2006 0:00,4.547
9/27/2006 0:00,1.744
9/28/2006 0:00,0.144
9/29/2006 0:00,1.905
9/30/2006 0:00,2.626
10/1/2006 0:00,4.523
10/2/2006 0:00,7.145
10/3/2006 0:00,0.292
10/4/2006 0:00,2.388
10/5/2006 0:00,2.063
10/6/2006 0:00,3.719
10/7/2006 0:00,1.634
10/8/2006 0:00,5.456
10/9/2006 0:00,2.47
10/10/2006 0:00,11.076
10/11/2006 0:00,1.227
10/12/2006 0:00,1.341
10/13/2006 0:00,0.517
10/14/2006 0:00,3.701
10/15/2006 0:00,2.739
10/16/2006 0:00,0.579
10/17/2006 0:00,0.607
10/18/2006 0:00,3.163
10/19/2006 0:00,1.75
10/20/2006 0:00,5.582
10/21/2006 0:00,3.65
10/22/2006 0:00,1.534
10/23/2006 0:00,0.894
10/24/2006 0:00,4.103
10/25/2006 0:00,4.544
10/26/2006 0:00,9.069
10/27/2006 0:00,14.708
10/28/2006 0:00,13.456
10/29/2006 0:00,8.15
10/30/2006 0:00,21.354
10/31/2006 0:00,25.613
11/1/2006 0:00,7.651
11/2/2006 0:00,5.229
11/3/2006 0:00,3.723
11/4/2006 0:00,6.208
11/5/2006 0:00,1.037
11/6/2006 0:00,7.967
11/7/2006 0:00,8.532
11/8/2006 0:00,4.496
11/9/2006 0:00,1.864
11/10/2006 0:00,11.964
11/11/2006 0:00,5.507
11/12/2006 0:00,13.335
11/13/2006 0:00,6.702
11/14/2006 0:00,9.931
11/15/2006 0:00,7.29
11/16/2006 0:00,2.395
11/17/2006 0:00,6.81
11/18/2006 0:00,7.652
11/19/2006 0:00,8.295
11/20/2006 0:00,2.819
11/21/2006 0:00,6.287
11/22/2006 0:00,13.135
11/23/2006 0:00,13.491
11/24/2006 0:00,19.23
11/25/2006 0:00,1.381
11/26/2006 0:00,7.753
11/27/2006 0:00,12.34
11/28/2006 0:00,8.189
11/29/2006 0:00,2.196
11/30/2006 0:00,6.784
12/1/2006 0:00,24.676
12/2/2006 0:00,25.72
12/3/2006 0:00,5.566
12/4/2006 0:00,10.667
12/5/2006 0:00,8.747
12/6/2006 0:00,30.172
12/7/2006 0:00,15.863
12/8/2006 0:00,28.72
12/9/2006 0:00,10.401
12/10/2006 0:00,19.842
12/11/2006 0:00,18.84
12/12/2006 0:00,11
12/13/2006 0:00,26.822
12/14/2006 0:00,23.248
12/15/2006 0:00,10.121
12/16/2006 0:00,5.472
12/17/2006 0:00,11.567
12/18/2006 0:00,9.638
12/19/2006 0:00,4.29
12/20/2006 0:00,0.808
12/21/2006 0:00,16.515
12/22/2006 0:00,30.458
12/23/2006 0:00,8.072
12/24/2006 0:00,8.522
12/25/2006 0:00,4.007
12/26/2006 0:00,12.131
12/27/2006 0:00,14.501
12/28/2006 0:00,31.421
12/29/2006 0:00,23.75
12/30/2006 0:00,3.891
12/31/2006 0:00,0.729
1/1/2007 0:00,13.714
1/2/2007 0:00,15.415
1/3/2007 0:00,30.358
1/4/2007 0:00,11.375
1/5/2007 0:00,25.197
1/6/2007 0:00,0.993
1/7/2007 0:00,4.945
1/8/2007 0:00,8.539
1/9/2007 0:00,6.612
1/10/2007 0:00,15.433
1/11/2007 0:00,30.533
1/12/2007 0:00,8.564
1/13/2007 0:00,8.435
1/14/2007 0:00,16.053
1/15/2007 0:00,7.833
1/16/2007 0:00,6.561
1/17/2007 0:00,22.871
1/18/2007 0:00,19.38
1/19/2007 0:00,15.678
1/20/2007 0:00,33.865
1/21/2007 0:00,11.768
1/22/2007 0:00,16.48
1/23/2007 0:00,4.407
1/24/2007 0:00,19.957
1/25/2007 0:00,8.066
1/26/2007 0:00,3.35
1/27/2007 0:00,8.613
1/28/2007 0:00,11.789
1/29/2007 0:00,0.714
1/30/2007 0:00,1.53
1/31/2007 0:00,0.833
2/1/2007 0:00,0.558
2/2/2007 0:00,2.982
2/3/2007 0:00,2.681
2/4/2007 0:00,0.847
2/5/2007 0:00,0.516
2/6/2007 0:00,0
2/7/2007 0:00,0
2/8/2007 0:00,0.183
2/9/2007 0:00,0.111
2/10/2007 0:00,0.012
2/11/2007 0:00,0.711
2/12/2007 0:00,3.62
2/13/2007 0:00,14.86
2/14/2007 0:00,1.978
2/15/2007 0:00,5.946
2/16/2007 0:00,12.97
2/17/2007 0:00,6.267
2/18/2007 0:00,13.153
2/19/2007 0:00,3.381
2/20/2007 0:00,10.919
2/21/2007 0:00,16.891
2/22/2007 0:00,17.884
2/23/2007 0:00,2.644
2/24/2007 0:00,20.107
2/25/2007 0:00,7.451
2/26/2007 0:00,13.585
2/27/2007 0:00,3.422
2/28/2007 0:00,10.938
3/1/2007 0:00,4.903
3/2/2007 0:00,4.943
3/3/2007 0:00,9.015
3/4/2007 0:00,3.997
3/5/2007 0:00,3.288
3/6/2007 0:00,6.778
3/7/2007 0:00,9.69
3/8/2007 0:00,5.185
3/9/2007 0:00,0.766
3/10/2007 0:00,6.096
3/11/2007 0:00,0.545
3/12/2007 0:00,8.472
3/13/2007 0:00,22.757
3/14/2007 0:00,6.878
3/15/2007 0:00,27.813
3/16/2007 0:00,18.292
3/17/2007 0:00,17.982
3/18/2007 0:00,22.769
3/19/2007 0:00,25.688
3/20/2007 0:00,11.774
3/21/2007 0:00,9.504
3/22/2007 0:00,0.705
3/23/2007 0:00,4.461
3/24/2007 0:00,1.615
3/25/2007 0:00,1.043
3/26/2007 0:00,4.413
3/27/2007 0:00,6.086
3/28/2007 0:00,18.349
3/29/2007 0:00,1.13
3/30/2007 0:00,4.245
3/31/2007 0:00,18.915
4/1/2007 0:00,7.84
4/2/2007 0:00,12.553
4/3/2007 0:00,8.948
4/4/2007 0:00,10.766
4/5/2007 0:00,1.489
4/6/2007 0:00,5.062
4/7/2007 0:00,2.855
4/8/2007 0:00,20.03
4/9/2007 0:00,26.006
4/10/2007 0:00,15.797
4/11/2007 0:00,18.077
4/12/2007 0:00,23.242
4/13/2007 0:00,20.519
4/14/2007 0:00,10.381
4/15/2007 0:00,5.096
4/16/2007 0:00,17.188
4/17/2007 0:00,9.337
4/18/2007 0:00,12.782
4/19/2007 0:00,13.138
4/20/2007 0:00,1.784
4/21/2007 0:00,9.701
4/22/2007 0:00,13.769
4/23/2007 0:00,20.346
4/24/2007 0:00,6.558
4/25/2007 0:00,15.197
4/26/2007 0:00,2.556
4/27/2007 0:00,16.708
4/28/2007 0:00,26.359
4/29/2007 0:00,14.133
4/30/2007 0:00,6.541
5/1/2007 0:00,19.453
5/2/2007 0:00,12.661
5/3/2007 0:00,18.406
5/4/2007 0:00,2.928
5/5/2007 0:00,0.647
5/6/2007 0:00,0.646
5/7/2007 0:00,2.489
5/8/2007 0:00,3.59
5/9/2007 0:00,9.861
5/10/2007 0:00,10.479
5/11/2007 0:00,6.593
5/12/2007 0:00,3.95
5/13/2007 0:00,16.608
5/14/2007 0:00,21.745
5/15/2007 0:00,5.735
5/16/2007 0:00,12.467
5/17/2007 0:00,14.393
5/18/2007 0:00,2.766
5/19/2007 0:00,10.94
5/20/2007 0:00,15.799
5/21/2007 0:00,3.375
5/22/2007 0:00,5.186
5/23/2007 0:00,0.387
5/24/2007 0:00,0.741
5/25/2007 0:00,3.051
5/26/2007 0:00,6.005
5/27/2007 0:00,1.717
5/28/2007 0:00,15.335
5/29/2007 0:00,18.595
5/30/2007 0:00,7.096
5/31/2007 0:00,6.092
6/1/2007 0:00,11.417
6/2/2007 0:00,5.333
6/3/2007 0:00,7.444
6/4/2007 0:00,13.521
6/5/2007 0:00,15.267
6/6/2007 0:00,7.061
6/7/2007 0:00,8.607
6/8/2007 0:00,1.405
6/9/2007 0:00,0.328
6/10/2007 0:00,15.487
6/11/2007 0:00,6.865
6/12/2007 0:00,7.93
6/13/2007 0:00,2.136
6/14/2007 0:00,4.158
6/15/2007 0:00,9.779
6/16/2007 0:00,30.283
6/17/2007 0:00,4.325
6/18/2007 0:00,5.228
6/19/2007 0:00,1.274
6/20/2007 0:00,2.934
6/21/2007 0:00,1.067
6/22/2007 0:00,18.063
6/23/2007 0:00,4.483
6/24/2007 0:00,1.247
6/25/2007 0:00,3.061
6/26/2007 0:00,0.114
6/27/2007 0:00,0
6/28/2007 0:00,0.127
6/29/2007 0:00,0.302
6/30/2007 0:00,0.005
7/1/2007 0:00,0.124
7/2/2007 0:00,0.726
7/3/2007 0:00,1.619
7/4/2007 0:00,2.563
7/5/2007 0:00,0.692
7/6/2007 0:00,7.675
7/7/2007 0:00,3.164
7/8/2007 0:00,18.14
7/9/2007 0:00,1.935
7/10/2007 0:00,7.668
7/11/2007 0:00,6.121
7/12/2007 0:00,13.238
7/13/2007 0:00,1.244
7/14/2007 0:00,2.53
7/15/2007 0:00,13.211
7/16/2007 0:00,7.61
7/17/2007 0:00,7.194
7/18/2007 0:00,7.053
7/19/2007 0:00,0.641
7/20/2007 0:00,11.874
7/21/2007 0:00,11.668
7/22/2007 0:00,11.791
7/23/2007 0:00,7.425
7/24/2007 0:00,5.659
7/25/2007 0:00,0.825
7/26/2007 0:00,7.217
7/27/2007 0:00,9.311
7/28/2007 0:00,8.608
7/29/2007 0:00,7.866
7/30/2007 0:00,2.53
7/31/2007 0:00,7.99
8/1/2007 0:00,6.94
8/2/2007 0:00,1.695
8/3/2007 0:00,0.496
8/4/2007 0:00,0.118
8/5/2007 0:00,0.71
8/6/2007 0:00,0.018
8/7/2007 0:00,2.569
8/8/2007 0:00,2.212
8/9/2007 0:00,2.161
8/10/2007 0:00,0.234
8/11/2007 0:00,0.581
8/12/2007 0:00,6.177
8/13/2007 0:00,2.33
8/14/2007 0:00,4.765
8/15/2007 0:00,2.436
8/16/2007 0:00,1.752
8/17/2007 0:00,1.304
8/18/2007 0:00,5.375
8/19/2007 0:00,12.653
8/20/2007 0:00,5.44
8/21/2007 0:00,8.863
8/22/2007 0:00,2.877
8/23/2007 0:00,9.225
8/24/2007 0:00,2.062
8/25/2007 0:00,8.109
8/26/2007 0:00,1.898
8/27/2007 0:00,11.632
8/28/2007 0:00,10.691
8/29/2007 0:00,0.221
8/30/2007 0:00,4.458
8/31/2007 0:00,0.173
9/1/2007 0:00,0.084
9/2/2007 0:00,14.091
9/3/2007 0:00,15.95
9/4/2007 0:00,1.199
9/5/2007 0:00,1.148
9/6/2007 0:00,3.502
9/7/2007 0:00,27.072
9/8/2007 0:00,14.568
9/9/2007 0:00,4.191
9/10/2007 0:00,16.846
9/11/2007 0:00,16.336
9/12/2007 0:00,3.668
9/13/2007 0:00,9.918
9/14/2007 0:00,20.449
9/15/2007 0:00,15.719
9/16/2007 0:00,8.345
9/17/2007 0:00,0.053
9/18/2007 0:00,2.677
9/19/2007 0:00,2.809
9/20/2007 0:00,3.644
9/21/2007 0:00,4.053
9/22/2007 0:00,1.356
9/23/2007 0:00,7.197
9/24/2007 0:00,6.907
9/25/2007 0:00,8.609
9/26/2007 0:00,8.443
9/27/2007 0:00,1.242
9/28/2007 0:00,0.094
9/29/2007 0:00,1.289
9/30/2007 0:00,8.128
10/1/2007 0:00,8.212
10/2/2007 0:00,5.976
10/3/2007 0:00,0
10/4/2007 0:00,3.044
10/5/2007 0:00,1.35
10/6/2007 0:00,16.041
10/7/2007 0:00,16.082
10/8/2007 0:00,19.859
10/9/2007 0:00,6.529
10/10/2007 0:00,11.66
10/11/2007 0:00,14.536
10/12/2007 0:00,27.763
10/13/2007 0:00,22.348
10/14/2007 0:00,9.071
10/15/2007 0:00,12.723
10/16/2007 0:00,10.94
10/17/2007 0:00,8.515
10/18/2007 0:00,9.336
10/19/2007 0:00,20.795
10/20/2007 0:00,25.782
10/21/2007 0:00,16.988
10/22/2007 0:00,17.686
10/23/2007 0:00,6.159
10/24/2007 0:00,14.291
10/25/2007 0:00,4.165
10/26/2007 0:00,14.045
10/27/2007 0:00,3.868
10/28/2007 0:00,11.2
10/29/2007 0:00,15.317
10/30/2007 0:00,13.82
10/31/2007 0:00,14.488
11/1/2007 0:00,8.433
11/2/2007 0:00,23.325
11/3/2007 0:00,19.888
11/4/2007 0:00,7.209
11/5/2007 0:00,9.697
11/6/2007 0:00,9.851
11/7/2007 0:00,17.367
11/8/2007 0:00,15.616
11/9/2007 0:00,20.829
11/10/2007 0:00,4.465
11/11/2007 0:00,6.28
11/12/2007 0:00,15.385
11/13/2007 0:00,9.446
11/14/2007 0:00,5.081
11/15/2007 0:00,15.908
11/16/2007 0:00,7.705
11/17/2007 0:00,8.283
11/18/2007 0:00,10.925
11/19/2007 0:00,19.805
11/20/2007 0:00,17.312
11/21/2007 0:00,2.18
11/22/2007 0:00,1.04
11/23/2007 0:00,1.403
11/24/2007 0:00,1.247
11/25/2007 0:00,8.961
11/26/2007 0:00,13.675
11/27/2007 0:00,7.686
11/28/2007 0:00,7.642
11/29/2007 0:00,9.605
11/30/2007 0:00,6.211
12/1/2007 0:00,4.031
12/2/2007 0:00,2.078
12/3/2007 0:00,0.473
12/4/2007 0:00,0.28
12/5/2007 0:00,3.742
12/6/2007 0:00,10.802
12/7/2007 0:00,11.393
12/8/2007 0:00,18.598
12/9/2007 0:00,22.903
12/10/2007 0:00,17.067
12/11/2007 0:00,9.553
12/12/2007 0:00,23.688
12/13/2007 0:00,10.088
12/14/2007 0:00,18.516
12/15/2007 0:00,10.8
12/16/2007 0:00,6.891
12/17/2007 0:00,14.767
12/18/2007 0:00,0.633
12/19/2007 0:00,8.271
12/20/2007 0:00,12.562
12/21/2007 0:00,19.162
12/22/2007 0:00,21.545
12/23/2007 0:00,28.56
12/24/2007 0:00,25.306
12/25/2007 0:00,21.561
12/26/2007 0:00,11.202
12/27/2007 0:00,0.045
12/28/2007 0:00,7.171
12/29/2007 0:00,7.527
12/30/2007 0:00,6.446
12/31/2007 0:00,1.709
1/1/2008 0:00,11.375
1/2/2008 0:00,4.891
1/3/2008 0:00,11.491
1/4/2008 0:00,3.474
1/5/2008 0:00,8.188
1/6/2008 0:00,10.973
1/7/2008 0:00,7.691
1/8/2008 0:00,8.242
1/9/2008 0:00,8.21
1/10/2008 0:00,8.763
1/11/2008 0:00,1.935
1/12/2008 0:00,6.03
1/13/2008 0:00,7.903
1/14/2008 0:00,6.021
1/15/2008 0:00,3.916
1/16/2008 0:00,2.623
1/17/2008 0:00,1.052
1/18/2008 0:00,9.989
1/19/2008 0:00,6.023
1/20/2008 0:00,1.624
1/21/2008 0:00,15.599
1/22/2008 0:00,12.929
