DateTime,UCSB CHIRPS Rainfall: avg
1/23/2008 0:00,9.881
1/24/2008 0:00,13.784
1/25/2008 0:00,11.753
1/26/2008 0:00,8.378
1/27/2008 0:00,6.417
1/28/2008 0:00,22.707
1/29/2008 0:00,19.549
1/30/2008 0:00,16.79
1/31/2008 0:00,25.469
2/1/2008 0:00,13.613
2/2/2008 0:00,8.518
2/3/2008 0:00,2.416
2/4/2008 0:00,0.207
2/5/2008 0:00,0.465
2/6/2008 0:00,0.518
2/7/2008 0:00,6.769
2/8/2008 0:00,11.723
2/9/2008 0:00,1.87
2/10/2008 0:00,1.753
2/11/2008 0:00,3.403
2/12/2008 0:00,4.822
2/13/2008 0:00,3.234
2/14/2008 0:00,9.414
2/15/2008 0:00,6.152
2/16/2008 0:00,2.974
2/17/2008 0:00,4.765
2/18/2008 0:00,0.788
2/19/2008 0:00,5.22
2/20/2008 0:00,6.24
2/21/2008 0:00,7.195
2/22/2008 0:00,1.586
2/23/2008 0:00,11.733
2/24/2008 0:00,17.122
2/25/2008 0:00,15.626
2/26/2008 0:00,6.32
2/27/2008 0:00,10.143
2/28/2008 0:00,10.871
2/29/2008 0:00,7.696
3/1/2008 0:00,9.843
3/2/2008 0:00,15.682
3/3/2008 0:00,14.048
3/4/2008 0:00,1.239
3/5/2008 0:00,13.239
3/6/2008 0:00,0.92
3/7/2008 0:00,26.219
3/8/2008 0:00,9.719
3/9/2008 0:00,7.714
3/10/2008 0:00,17.407
3/11/2008 0:00,25.52
3/12/2008 0:00,23.475
3/13/2008 0:00,14.72
3/14/2008 0:00,31.934
3/15/2008 0:00,17.263
3/16/2008 0:00,15.292
3/17/2008 0:00,19.72
3/18/2008 0:00,29.009
3/19/2008 0:00,47.11
3/20/2008 0:00,2.431
3/21/2008 0:00,34.414
3/22/2008 0:00,33.49
3/23/2008 0:00,3.464
3/24/2008 0:00,4.696
3/25/2008 0:00,10.741
3/26/2008 0:00,0
3/27/2008 0:00,1.242
3/28/2008 0:00,0.408
3/29/2008 0:00,4.64
3/30/2008 0:00,14.92
3/31/2008 0:00,1.854
4/1/2008 0:00,7.083
4/2/2008 0:00,9.084
4/3/2008 0:00,7.529
4/4/2008 0:00,7.146
4/5/2008 0:00,4.04
4/6/2008 0:00,0.511
4/7/2008 0:00,6.607
4/8/2008 0:00,15.046
4/9/2008 0:00,3.839
4/10/2008 0:00,24.46
4/11/2008 0:00,13.225
4/12/2008 0:00,10.012
4/13/2008 0:00,18.748
4/14/2008 0:00,24.514
4/15/2008 0:00,22.816
4/16/2008 0:00,20.767
4/17/2008 0:00,15.316
4/18/2008 0:00,22.844
4/19/2008 0:00,10.684
4/20/2008 0:00,12.009
4/21/2008 0:00,14.902
4/22/2008 0:00,13.171
4/23/2008 0:00,6.42
4/24/2008 0:00,14.771
4/25/2008 0:00,2.359
4/26/2008 0:00,0.228
4/27/2008 0:00,0.204
4/28/2008 0:00,13.239
4/29/2008 0:00,10.419
4/30/2008 0:00,7.31
5/1/2008 0:00,1.606
5/2/2008 0:00,3.153
5/3/2008 0:00,2.671
5/4/2008 0:00,9.608
5/5/2008 0:00,5.993
5/6/2008 0:00,11.006
5/7/2008 0:00,4.818
5/8/2008 0:00,4.287
5/9/2008 0:00,7.338
5/10/2008 0:00,5.715
5/11/2008 0:00,0.984
5/12/2008 0:00,3.023
5/13/2008 0:00,5.086
5/14/2008 0:00,0.257
5/15/2008 0:00,0.14
5/16/2008 0:00,0.001
5/17/2008 0:00,0
5/18/2008 0:00,0
5/19/2008 0:00,0
5/20/2008 0:00,0.005
5/21/2008 0:00,7.831
5/22/2008 0:00,4.925
5/23/2008 0:00,2.776
5/24/2008 0:00,14.205
5/25/2008 0:00,16.764
5/26/2008 0:00,7.828
5/27/2008 0:00,8.405
5/28/2008 0:00,3.196
5/29/2008 0:00,7.899
5/30/2008 0:00,18.703
5/31/2008 0:00,5.018
6/1/2008 0:00,3.226
6/2/2008 0:00,6.107
6/3/2008 0:00,22.675
6/4/2008 0:00,3.345
6/5/2008 0:00,23.678
6/6/2008 0:00,9.619
6/7/2008 0:00,21.071
6/8/2008 0:00,0.93
6/9/2008 0:00,2.275
6/10/2008 0:00,0.391
6/11/2008 0:00,0.246
6/12/2008 0:00,0
6/13/2008 0:00,2.64
6/14/2008 0:00,0.13
6/15/2008 0:00,0.036
6/16/2008 0:00,3.509
6/17/2008 0:00,5.172
6/18/2008 0:00,14.795
6/19/2008 0:00,2.808
6/20/2008 0:00,0.729
6/21/2008 0:00,6.198
6/22/2008 0:00,3.12
6/23/2008 0:00,2.539
6/24/2008 0:00,4.947
6/25/2008 0:00,0.917
6/26/2008 0:00,1.28
6/27/2008 0:00,5.069
6/28/2008 0:00,1.104
6/29/2008 0:00,15.414
6/30/2008 0:00,8.53
7/1/2008 0:00,0.085
7/2/2008 0:00,5.801
7/3/2008 0:00,4.227
7/4/2008 0:00,9.264
7/5/2008 0:00,0.868
7/6/2008 0:00,0.213
7/7/2008 0:00,1.962
7/8/2008 0:00,7.542
7/9/2008 0:00,2.896
7/10/2008 0:00,9.96
7/11/2008 0:00,0.68
7/12/2008 0:00,3.185
7/13/2008 0:00,7.81
7/14/2008 0:00,11.881
7/15/2008 0:00,1.117
7/16/2008 0:00,1.634
7/17/2008 0:00,2.982
7/18/2008 0:00,3.307
7/19/2008 0:00,0.378
7/20/2008 0:00,8.585
7/21/2008 0:00,12.296
7/22/2008 0:00,18.148
7/23/2008 0:00,2.902
7/24/2008 0:00,8.182
7/25/2008 0:00,27.294
7/26/2008 0:00,5.259
7/27/2008 0:00,1.661
7/28/2008 0:00,1.774
7/29/2008 0:00,4.402
7/30/2008 0:00,0.659
7/31/2008 0:00,0
8/1/2008 0:00,0
8/2/2008 0:00,0
8/3/2008 0:00,0.066
8/4/2008 0:00,0.028
8/5/2008 0:00,1.921
8/6/2008 0:00,1.433
8/7/2008 0:00,6.325
8/8/2008 0:00,0.266
8/9/2008 0:00,0.606
8/10/2008 0:00,2.836
8/11/2008 0:00,0.008
8/12/2008 0:00,18.861
8/13/2008 0:00,0
8/14/2008 0:00,4.497
8/15/2008 0:00,3.745
8/16/2008 0:00,1.615
8/17/2008 0:00,5.434
8/18/2008 0:00,6.53
8/19/2008 0:00,7.056
8/20/2008 0:00,1.229
8/21/2008 0:00,13.709
8/22/2008 0:00,9.616
8/23/2008 0:00,15.483
8/24/2008 0:00,7.729
8/25/2008 0:00,3.205
8/26/2008 0:00,19.265
8/27/2008 0:00,24.639
8/28/2008 0:00,21.833
8/29/2008 0:00,12.746
8/30/2008 0:00,9.032
8/31/2008 0:00,9.457
9/1/2008 0:00,12.796
9/2/2008 0:00,10.023
9/3/2008 0:00,14.576
9/4/2008 0:00,19.682
9/5/2008 0:00,11.184
9/6/2008 0:00,2.855
9/7/2008 0:00,6.535
9/8/2008 0:00,15.994
9/9/2008 0:00,16.578
9/10/2008 0:00,9.913
9/11/2008 0:00,4.041
9/12/2008 0:00,9.945
9/13/2008 0:00,11.522
9/14/2008 0:00,13.8
9/15/2008 0:00,3.098
9/16/2008 0:00,6.077
9/17/2008 0:00,0.323
9/18/2008 0:00,2.881
9/19/2008 0:00,0.148
9/20/2008 0:00,5.841
9/21/2008 0:00,7.478
9/22/2008 0:00,2.368
9/23/2008 0:00,10.215
9/24/2008 0:00,4.963
9/25/2008 0:00,13.933
9/26/2008 0:00,11.694
9/27/2008 0:00,3.551
9/28/2008 0:00,1.742
9/29/2008 0:00,24.55
9/30/2008 0:00,35.745
10/1/2008 0:00,6.177
10/2/2008 0:00,14.342
10/3/2008 0:00,15.537
10/4/2008 0:00,14.688
10/5/2008 0:00,11.479
10/6/2008 0:00,15.564
10/7/2008 0:00,17.737
10/8/2008 0:00,4.021
10/9/2008 0:00,6.57
10/10/2008 0:00,5.796
10/11/2008 0:00,8.014
10/12/2008 0:00,4.697
10/13/2008 0:00,13.187
10/14/2008 0:00,6.871
10/15/2008 0:00,3.694
10/16/2008 0:00,13.337
10/17/2008 0:00,10.558
10/18/2008 0:00,15.841
10/19/2008 0:00,13.744
10/20/2008 0:00,16.428
10/21/2008 0:00,11.387
10/22/2008 0:00,5.108
10/23/2008 0:00,5.709
10/24/2008 0:00,1.238
10/25/2008 0:00,0.283
10/26/2008 0:00,1.54
10/27/2008 0:00,3.426
10/28/2008 0:00,0.996
10/29/2008 0:00,16.016
10/30/2008 0:00,0.966
10/31/2008 0:00,8.293
11/1/2008 0:00,15.291
11/2/2008 0:00,24.931
11/3/2008 0:00,4.119
11/4/2008 0:00,28.187
11/5/2008 0:00,11.491
11/6/2008 0:00,5.077
11/7/2008 0:00,13.343
11/8/2008 0:00,1.812
11/9/2008 0:00,0.981
11/10/2008 0:00,6.324
11/11/2008 0:00,6.356
11/12/2008 0:00,17.455
11/13/2008 0:00,8.051
11/14/2008 0:00,16.525
11/15/2008 0:00,12.132
11/16/2008 0:00,16.107
11/17/2008 0:00,18.144
11/18/2008 0:00,14.13
11/19/2008 0:00,6.405
11/20/2008 0:00,4.531
11/21/2008 0:00,7.665
11/22/2008 0:00,1.248
11/23/2008 0:00,1.453
11/24/2008 0:00,11.109
11/25/2008 0:00,1.69
11/26/2008 0:00,13.834
11/27/2008 0:00,3.373
11/28/2008 0:00,3.737
11/29/2008 0:00,1.612
11/30/2008 0:00,5.265
12/1/2008 0:00,4.439
12/2/2008 0:00,8.518
12/3/2008 0:00,13.538
12/4/2008 0:00,23.05
12/5/2008 0:00,16.533
12/6/2008 0:00,26.883
12/7/2008 0:00,46.154
12/8/2008 0:00,13.904
12/9/2008 0:00,11.328
12/10/2008 0:00,11.075
12/11/2008 0:00,16.389
12/12/2008 0:00,9.903
12/13/2008 0:00,11.244
12/14/2008 0:00,15.673
12/15/2008 0:00,9.472
12/16/2008 0:00,19.3
12/17/2008 0:00,11.66
12/18/2008 0:00,3.367
12/19/2008 0:00,0.959
12/20/2008 0:00,1.03
12/21/2008 0:00,7.436
12/22/2008 0:00,3.6
12/23/2008 0:00,11.75
12/24/2008 0:00,32.836
12/25/2008 0:00,4.817
12/26/2008 0:00,8.133
12/27/2008 0:00,2.063
12/28/2008 0:00,25.143
12/29/2008 0:00,15.182
12/30/2008 0:00,12.97
12/31/2008 0:00,11.619
1/1/2009 0:00,25.935
1/2/2009 0:00,8.841
1/3/2009 0:00,7.908
1/4/2009 0:00,9.814
1/5/2009 0:00,12.921
1/6/2009 0:00,8.799
1/7/2009 0:00,19.414
1/8/2009 0:00,12.138
1/9/2009 0:00,2.015
1/10/2009 0:00,3.125
1/11/2009 0:00,0.022
1/12/2009 0:00,12.336
1/13/2009 0:00,4.828
1/14/2009 0:00,1.674
1/15/2009 0:00,0.268
1/16/2009 0:00,0.696
1/17/2009 0:00,1.012
1/18/2009 0:00,0.269
1/19/2009 0:00,0.018
1/20/2009 0:00,1.898
1/21/2009 0:00,3.215
1/22/2009 0:00,0.844
1/23/2009 0:00,0.633
1/24/2009 0:00,4.108
1/25/2009 0:00,18.017
1/26/2009 0:00,10.728
1/27/2009 0:00,2.135
1/28/2009 0:00,6.109
1/29/2009 0:00,32.587
1/30/2009 0:00,33.814
1/31/2009 0:00,16.039
2/1/2009 0:00,21.482
2/2/2009 0:00,16.245
2/3/2009 0:00,13.098
2/4/2009 0:00,10.815
2/5/2009 0:00,1.791
2/6/2009 0:00,4.93
2/7/2009 0:00,8.193
2/8/2009 0:00,0.005
2/9/2009 0:00,0.823
2/10/2009 0:00,2.024
2/11/2009 0:00,14.467
2/12/2009 0:00,5.206
2/13/2009 0:00,8.028
2/14/2009 0:00,6.234
2/15/2009 0:00,4.192
2/16/2009 0:00,5.578
2/17/2009 0:00,5.489
2/18/2009 0:00,1.351
2/19/2009 0:00,13.498
2/20/2009 0:00,2.315
2/21/2009 0:00,21.206
2/22/2009 0:00,9.084
2/23/2009 0:00,17.335
2/24/2009 0:00,21.132
2/25/2009 0:00,6.753
2/26/2009 0:00,13.413
2/27/2009 0:00,3.52
2/28/2009 0:00,18.882
3/1/2009 0:00,5.981
3/2/2009 0:00,12.872
3/3/2009 0:00,11.534
3/4/2009 0:00,4.782
3/5/2009 0:00,8.696
3/6/2009 0:00,12.843
3/7/2009 0:00,16.411
3/8/2009 0:00,8.344
3/9/2009 0:00,19.266
3/10/2009 0:00,22.157
3/11/2009 0:00,15.52
3/12/2009 0:00,7.934
3/13/2009 0:00,16.866
3/14/2009 0:00,7.535
3/15/2009 0:00,3.906
3/16/2009 0:00,5.785
3/17/2009 0:00,13.036
3/18/2009 0:00,11.038
3/19/2009 0:00,0.908
3/20/2009 0:00,23.523
3/21/2009 0:00,6.844
3/22/2009 0:00,9.231
3/23/2009 0:00,13.973
3/24/2009 0:00,8.481
3/25/2009 0:00,11.787
3/26/2009 0:00,12.933
3/27/2009 0:00,5.728
3/28/2009 0:00,8.658
3/29/2009 0:00,12.316
3/30/2009 0:00,9.709
3/31/2009 0:00,8.351
4/1/2009 0:00,12.719
4/2/2009 0:00,1.411
4/3/2009 0:00,18.793
4/4/2009 0:00,13.649
4/5/2009 0:00,14.01
4/6/2009 0:00,10.678
4/7/2009 0:00,18.543
4/8/2009 0:00,7.73
4/9/2009 0:00,19.951
4/10/2009 0:00,14.181
4/11/2009 0:00,17.845
4/12/2009 0:00,17.048
4/13/2009 0:00,1.978
4/14/2009 0:00,16.491
4/15/2009 0:00,10.131
4/16/2009 0:00,0.196
4/17/2009 0:00,1.732
4/18/2009 0:00,11.234
4/19/2009 0:00,1.558
4/20/2009 0:00,9.281
4/21/2009 0:00,3.707
4/22/2009 0:00,9.226
4/23/2009 0:00,9.188
4/24/2009 0:00,0.632
4/25/2009 0:00,1.296
4/26/2009 0:00,3.534
4/27/2009 0:00,0.701
4/28/2009 0:00,0.619
4/29/2009 0:00,9.434
4/30/2009 0:00,6.795
5/1/2009 0:00,8.299
5/2/2009 0:00,2.415
5/3/2009 0:00,11.488
5/4/2009 0:00,3.972
5/5/2009 0:00,11.286
5/6/2009 0:00,7.427
5/7/2009 0:00,5.791
5/8/2009 0:00,11.044
5/9/2009 0:00,10.416
5/10/2009 0:00,8.114
5/11/2009 0:00,7.698
5/12/2009 0:00,3.311
5/13/2009 0:00,12.602
5/14/2009 0:00,3.149
5/15/2009 0:00,2.863
5/16/2009 0:00,0.94
5/17/2009 0:00,2.486
5/18/2009 0:00,1.952
5/19/2009 0:00,0.427
5/20/2009 0:00,1.912
5/21/2009 0:00,2.413
5/22/2009 0:00,0.002
5/23/2009 0:00,3.131
5/24/2009 0:00,0.345
5/25/2009 0:00,0
5/26/2009 0:00,1.019
5/27/2009 0:00,0.016
5/28/2009 0:00,0.096
5/29/2009 0:00,0.014
5/30/2009 0:00,0.022
5/31/2009 0:00,3.398
6/1/2009 0:00,6.839
6/2/2009 0:00,15.383
6/3/2009 0:00,12.015
6/4/2009 0:00,0.233
6/5/2009 0:00,1.433
6/6/2009 0:00,0.78
6/7/2009 0:00,3.923
6/8/2009 0:00,1.064
6/9/2009 0:00,0.018
6/10/2009 0:00,0.321
6/11/2009 0:00,2.803
6/12/2009 0:00,14.297
6/13/2009 0:00,4.714
6/14/2009 0:00,9.455
6/15/2009 0:00,11.32
6/16/2009 0:00,0.014
6/17/2009 0:00,0
6/18/2009 0:00,0
6/19/2009 0:00,0.644
6/20/2009 0:00,0.265
6/21/2009 0:00,1.05
6/22/2009 0:00,1.602
6/23/2009 0:00,6.978
6/24/2009 0:00,1.72
6/25/2009 0:00,3.779
6/26/2009 0:00,8.223
6/27/2009 0:00,9.953
6/28/2009 0:00,1.824
6/29/2009 0:00,15.984
6/30/2009 0:00,0.415
7/1/2009 0:00,0.714
7/2/2009 0:00,1.572
7/3/2009 0:00,0.365
7/4/2009 0:00,0.649
7/5/2009 0:00,7.939
7/6/2009 0:00,10.636
7/7/2009 0:00,3.284
7/8/2009 0:00,0.496
7/9/2009 0:00,11.924
7/10/2009 0:00,15.932
7/11/2009 0:00,9.294
7/12/2009 0:00,7.698
7/13/2009 0:00,0.149
7/14/2009 0:00,1.991
7/15/2009 0:00,3.508
7/16/2009 0:00,0.436
7/17/2009 0:00,7.267
7/18/2009 0:00,1.445
7/19/2009 0:00,1.786
7/20/2009 0:00,0.382
7/21/2009 0:00,3.065
7/22/2009 0:00,2.615
7/23/2009 0:00,5.64
7/24/2009 0:00,2.888
7/25/2009 0:00,12.669
7/26/2009 0:00,1.749
7/27/2009 0:00,8.44
7/28/2009 0:00,5.918
7/29/2009 0:00,0.45
7/30/2009 0:00,0
7/31/2009 0:00,0
8/1/2009 0:00,0.04
8/2/2009 0:00,0.385
8/3/2009 0:00,0
8/4/2009 0:00,0
8/5/2009 0:00,0.019
8/6/2009 0:00,0
8/7/2009 0:00,0.084
8/8/2009 0:00,4.824
8/9/2009 0:00,12.914
8/10/2009 0:00,13.408
8/11/2009 0:00,4.432
8/12/2009 0:00,8.2
8/13/2009 0:00,4.416
8/14/2009 0:00,12.04
8/15/2009 0:00,4.465
8/16/2009 0:00,4.15
8/17/2009 0:00,1.908
8/18/2009 0:00,16.485
8/19/2009 0:00,1.105
8/20/2009 0:00,9.94
8/21/2009 0:00,2.59
8/22/2009 0:00,4.957
8/23/2009 0:00,8.931
8/24/2009 0:00,6.273
8/25/2009 0:00,13.031
8/26/2009 0:00,9.051
8/27/2009 0:00,17.392
8/28/2009 0:00,0.934
8/29/2009 0:00,13.529
8/30/2009 0:00,13.542
8/31/2009 0:00,10.778
9/1/2009 0:00,18.238
9/2/2009 0:00,2.183
9/3/2009 0:00,21.954
9/4/2009 0:00,11.589
9/5/2009 0:00,11.974
9/6/2009 0:00,18.884
9/7/2009 0:00,1.947
9/8/2009 0:00,10.585
9/9/2009 0:00,5.584
9/10/2009 0:00,2.447
9/11/2009 0:00,9.388
9/12/2009 0:00,8.177
9/13/2009 0:00,1.265
9/14/2009 0:00,2.081
9/15/2009 0:00,9.161
9/16/2009 0:00,5.953
9/17/2009 0:00,13.95
9/18/2009 0:00,11.903
9/19/2009 0:00,8.626
9/20/2009 0:00,0.722
9/21/2009 0:00,9.113
9/22/2009 0:00,1.869
9/23/2009 0:00,5.501
9/24/2009 0:00,3.282
9/25/2009 0:00,2.514
9/26/2009 0:00,10.627
9/27/2009 0:00,12.931
9/28/2009 0:00,18.015
9/29/2009 0:00,18.013
9/30/2009 0:00,24.925
10/1/2009 0:00,10.989
10/2/2009 0:00,5.634
10/3/2009 0:00,20.789
10/4/2009 0:00,10.514
10/5/2009 0:00,0.113
10/6/2009 0:00,2.569
10/7/2009 0:00,0.635
10/8/2009 0:00,2.55
10/9/2009 0:00,4.362
10/10/2009 0:00,10.964
10/11/2009 0:00,1.131
10/12/2009 0:00,6.428
10/13/2009 0:00,3.052
10/14/2009 0:00,5.703
10/15/2009 0:00,4.865
10/16/2009 0:00,14.312
10/17/2009 0:00,9.854
10/18/2009 0:00,0.968
10/19/2009 0:00,5.417
10/20/2009 0:00,8.574
10/21/2009 0:00,2.29
10/22/2009 0:00,3.684
10/23/2009 0:00,5.856
10/24/2009 0:00,16.641
10/25/2009 0:00,14.382
10/26/2009 0:00,20.322
10/27/2009 0:00,19.31
10/28/2009 0:00,13.261
10/29/2009 0:00,24.839
10/30/2009 0:00,18.959
10/31/2009 0:00,18.105
11/1/2009 0:00,2.569
11/2/2009 0:00,12.772
11/3/2009 0:00,13.775
11/4/2009 0:00,15.796
11/5/2009 0:00,19.484
11/6/2009 0:00,25.041
11/7/2009 0:00,7.301
11/8/2009 0:00,8.828
11/9/2009 0:00,28.075
11/10/2009 0:00,12.565
11/11/2009 0:00,4.535
11/12/2009 0:00,17.12
11/13/2009 0:00,15.281
11/14/2009 0:00,3.95
11/15/2009 0:00,16.456
11/16/2009 0:00,10.598
11/17/2009 0:00,3.909
11/18/2009 0:00,18.792
11/19/2009 0:00,10.783
11/20/2009 0:00,4.789
11/21/2009 0:00,2.835
11/22/2009 0:00,9.074
11/23/2009 0:00,0.783
11/24/2009 0:00,0.2
11/25/2009 0:00,0.043
11/26/2009 0:00,0.453
11/27/2009 0:00,15.094
11/28/2009 0:00,14.71
11/29/2009 0:00,10.654
11/30/2009 0:00,26.982
12/1/2009 0:00,3.379
12/2/2009 0:00,10.809
12/3/2009 0:00,14.758
12/4/2009 0:00,13.388
12/5/2009 0:00,13.252
12/6/2009 0:00,3.076
12/7/2009 0:00,3.999
12/8/2009 0:00,11.778
12/9/2009 0:00,11.438
12/10/2009 0:00,3.76
12/11/2009 0:00,5.125
12/12/2009 0:00,2.012
12/13/2009 0:00,7.255
12/14/2009 0:00,36.886
12/15/2009 0:00,1.249
12/16/2009 0:00,18.872
12/17/2009 0:00,7.836
12/18/2009 0:00,22.181
12/19/2009 0:00,2.667
12/20/2009 0:00,1.94
12/21/2009 0:00,0.724
12/22/2009 0:00,9.773
12/23/2009 0:00,4.516
12/24/2009 0:00,13.902
12/25/2009 0:00,19.457
12/26/2009 0:00,20.388
12/27/2009 0:00,19.226
12/28/2009 0:00,21.654
12/29/2009 0:00,13
12/30/2009 0:00,12.405
12/31/2009 0:00,24.092
1/1/2010 0:00,3.226
1/2/2010 0:00,16.232
1/3/2010 0:00,4.396
1/4/2010 0:00,1.737
1/5/2010 0:00,17.004
1/6/2010 0:00,15.073
1/7/2010 0:00,12.07
1/8/2010 0:00,14.194
1/9/2010 0:00,6.641
1/10/2010 0:00,1.729
1/11/2010 0:00,14.147
1/12/2010 0:00,32.081
1/13/2010 0:00,5.978
1/14/2010 0:00,1.382
1/15/2010 0:00,0.538
