DateTime,UCSB CHIRPS Rainfall: avg
1/16/2010 0:00,3.69
1/17/2010 0:00,3.354
1/18/2010 0:00,19.916
1/19/2010 0:00,16.642
1/20/2010 0:00,3.413
1/21/2010 0:00,6.332
1/22/2010 0:00,7.426
1/23/2010 0:00,12.89
1/24/2010 0:00,9.262
1/25/2010 0:00,5.645
1/26/2010 0:00,3.664
1/27/2010 0:00,10.043
1/28/2010 0:00,5.273
1/29/2010 0:00,13.592
1/30/2010 0:00,1.365
1/31/2010 0:00,11.973
2/1/2010 0:00,18.82
2/2/2010 0:00,0.388
2/3/2010 0:00,9.882
2/4/2010 0:00,7.689
2/5/2010 0:00,5.927
2/6/2010 0:00,1.053
2/7/2010 0:00,4.596
2/8/2010 0:00,5.144
2/9/2010 0:00,6.179
2/10/2010 0:00,9.845
2/11/2010 0:00,1.669
2/12/2010 0:00,5.694
2/13/2010 0:00,5.505
2/14/2010 0:00,1.302
2/15/2010 0:00,11.01
2/16/2010 0:00,14.419
2/17/2010 0:00,9.359
2/18/2010 0:00,9.774
2/19/2010 0:00,2.892
2/20/2010 0:00,21.875
2/21/2010 0:00,9.047
2/22/2010 0:00,6.102
2/23/2010 0:00,12.273
2/24/2010 0:00,17.057
2/25/2010 0:00,21.464
2/26/2010 0:00,5.741
2/27/2010 0:00,7.677
2/28/2010 0:00,7.609
3/1/2010 0:00,9.913
3/2/2010 0:00,10.708
3/3/2010 0:00,16.55
3/4/2010 0:00,9.421
3/5/2010 0:00,15.104
3/6/2010 0:00,1.473
3/7/2010 0:00,8.911
3/8/2010 0:00,34.723
3/9/2010 0:00,10.087
3/10/2010 0:00,5.166
3/11/2010 0:00,8.392
3/12/2010 0:00,7.494
3/13/2010 0:00,15.51
3/14/2010 0:00,26.273
3/15/2010 0:00,21.723
3/16/2010 0:00,16.545
3/17/2010 0:00,4.554
3/18/2010 0:00,7.587
3/19/2010 0:00,7.006
3/20/2010 0:00,29.534
3/21/2010 0:00,5.606
3/22/2010 0:00,44.85
3/23/2010 0:00,1.678
3/24/2010 0:00,21.251
3/25/2010 0:00,23.066
3/26/2010 0:00,4.559
3/27/2010 0:00,13.441
3/28/2010 0:00,0.779
3/29/2010 0:00,27.619
3/30/2010 0:00,19.963
3/31/2010 0:00,30.487
4/1/2010 0:00,20.239
4/2/2010 0:00,15.336
4/3/2010 0:00,29.225
4/4/2010 0:00,5.572
4/5/2010 0:00,3.198
4/6/2010 0:00,7.391
4/7/2010 0:00,12.12
4/8/2010 0:00,11.706
4/9/2010 0:00,13.142
4/10/2010 0:00,8.616
4/11/2010 0:00,9.779
4/12/2010 0:00,15.909
4/13/2010 0:00,17.359
4/14/2010 0:00,16.049
4/15/2010 0:00,21.998
4/16/2010 0:00,14.758
4/17/2010 0:00,5.394
4/18/2010 0:00,30.397
4/19/2010 0:00,26.602
4/20/2010 0:00,7.929
4/21/2010 0:00,14.079
4/22/2010 0:00,12.927
4/23/2010 0:00,16.513
4/24/2010 0:00,0.375
4/25/2010 0:00,15.287
4/26/2010 0:00,39.273
4/27/2010 0:00,12.233
4/28/2010 0:00,3.697
4/29/2010 0:00,9.989
4/30/2010 0:00,6.575
5/1/2010 0:00,14.951
5/2/2010 0:00,19.6
5/3/2010 0:00,8.708
5/4/2010 0:00,1.771
5/5/2010 0:00,5.654
5/6/2010 0:00,17.995
5/7/2010 0:00,17.962
5/8/2010 0:00,10.075
5/9/2010 0:00,18.756
5/10/2010 0:00,12.147
5/11/2010 0:00,18.856
5/12/2010 0:00,19.452
5/13/2010 0:00,21.402
5/14/2010 0:00,17.765
5/15/2010 0:00,1.565
5/16/2010 0:00,4.569
5/17/2010 0:00,0.411
5/18/2010 0:00,0.481
5/19/2010 0:00,4.218
5/20/2010 0:00,6.882
5/21/2010 0:00,1.231
5/22/2010 0:00,7.272
5/23/2010 0:00,1.819
5/24/2010 0:00,0.217
5/25/2010 0:00,1.244
5/26/2010 0:00,2.078
5/27/2010 0:00,0.122
5/28/2010 0:00,1.165
5/29/2010 0:00,8.455
5/30/2010 0:00,23.258
5/31/2010 0:00,6.277
6/1/2010 0:00,11.996
6/2/2010 0:00,0.091
6/3/2010 0:00,14.156
6/4/2010 0:00,19.005
6/5/2010 0:00,19.043
6/6/2010 0:00,4.84
6/7/2010 0:00,6.122
6/8/2010 0:00,0.392
6/9/2010 0:00,0
6/10/2010 0:00,0.633
6/11/2010 0:00,0.538
6/12/2010 0:00,1.038
6/13/2010 0:00,3.203
6/14/2010 0:00,10.519
6/15/2010 0:00,0.79
6/16/2010 0:00,1.326
6/17/2010 0:00,1.109
6/18/2010 0:00,1.344
6/19/2010 0:00,9.545
6/20/2010 0:00,0.985
6/21/2010 0:00,9.05
6/22/2010 0:00,10.694
6/23/2010 0:00,3.121
6/24/2010 0:00,9.09
6/25/2010 0:00,0.815
6/26/2010 0:00,12.101
6/27/2010 0:00,17.707
6/28/2010 0:00,9.017
6/29/2010 0:00,1.581
6/30/2010 0:00,21.892
7/1/2010 0:00,6.897
7/2/2010 0:00,14.113
7/3/2010 0:00,0.066
7/4/2010 0:00,0
7/5/2010 0:00,0.004
7/6/2010 0:00,1.939
7/7/2010 0:00,12.341
7/8/2010 0:00,1.746
7/9/2010 0:00,3.14
7/10/2010 0:00,8.137
7/11/2010 0:00,2.172
7/12/2010 0:00,1.662
7/13/2010 0:00,11.8
7/14/2010 0:00,10.384
7/15/2010 0:00,13.007
7/16/2010 0:00,12.576
7/17/2010 0:00,1.614
7/18/2010 0:00,8.883
7/19/2010 0:00,0.221
7/20/2010 0:00,7.032
7/21/2010 0:00,17.506
7/22/2010 0:00,5.05
7/23/2010 0:00,0.991
7/24/2010 0:00,3.618
7/25/2010 0:00,17.145
7/26/2010 0:00,9.741
7/27/2010 0:00,0.224
7/28/2010 0:00,0.447
7/29/2010 0:00,7.177
7/30/2010 0:00,4.52
7/31/2010 0:00,2.649
8/1/2010 0:00,7.553
8/2/2010 0:00,0.006
8/3/2010 0:00,2.156
8/4/2010 0:00,0.812
8/5/2010 0:00,0.599
8/6/2010 0:00,10.183
8/7/2010 0:00,5.756
8/8/2010 0:00,8.171
8/9/2010 0:00,1.397
8/10/2010 0:00,1.46
8/11/2010 0:00,26.048
8/12/2010 0:00,8.337
8/13/2010 0:00,26.676
8/14/2010 0:00,17.341
8/15/2010 0:00,4.754
8/16/2010 0:00,6.159
8/17/2010 0:00,17.621
8/18/2010 0:00,16.908
8/19/2010 0:00,10.667
8/20/2010 0:00,9.648
8/21/2010 0:00,1.163
8/22/2010 0:00,0.275
8/23/2010 0:00,0.217
8/24/2010 0:00,7.082
8/25/2010 0:00,5.669
8/26/2010 0:00,1.742
8/27/2010 0:00,14.382
8/28/2010 0:00,3.43
8/29/2010 0:00,4.713
8/30/2010 0:00,13.179
8/31/2010 0:00,2.192
9/1/2010 0:00,11.933
9/2/2010 0:00,9.165
9/3/2010 0:00,6.854
9/4/2010 0:00,14.459
9/5/2010 0:00,2.13
9/6/2010 0:00,2.625
9/7/2010 0:00,1.903
9/8/2010 0:00,5.036
9/9/2010 0:00,0.773
9/10/2010 0:00,1.614
9/11/2010 0:00,0.665
9/12/2010 0:00,4.018
9/13/2010 0:00,0.59
9/14/2010 0:00,10.999
9/15/2010 0:00,16.089
9/16/2010 0:00,8.937
9/17/2010 0:00,14.884
9/18/2010 0:00,14.548
9/19/2010 0:00,12.16
9/20/2010 0:00,19.392
9/21/2010 0:00,19.057
9/22/2010 0:00,19.366
9/23/2010 0:00,24.809
9/24/2010 0:00,14.386
9/25/2010 0:00,8.203
9/26/2010 0:00,10.538
9/27/2010 0:00,11.536
9/28/2010 0:00,5.562
9/29/2010 0:00,18.046
9/30/2010 0:00,11.353
10/1/2010 0:00,22.541
10/2/2010 0:00,25.754
10/3/2010 0:00,20.782
10/4/2010 0:00,9.49
10/5/2010 0:00,16.703
10/6/2010 0:00,11.014
10/7/2010 0:00,9.568
10/8/2010 0:00,0.008
10/9/2010 0:00,0.066
10/10/2010 0:00,4.796
10/11/2010 0:00,6.598
10/12/2010 0:00,31.092
10/13/2010 0:00,14.238
10/14/2010 0:00,0.032
10/15/2010 0:00,0
10/16/2010 0:00,0.778
10/17/2010 0:00,1.401
10/18/2010 0:00,1.423
10/19/2010 0:00,1.793
10/20/2010 0:00,9.921
10/21/2010 0:00,2.771
10/22/2010 0:00,2.443
10/23/2010 0:00,16.002
10/24/2010 0:00,11.291
10/25/2010 0:00,10.991
10/26/2010 0:00,20.935
10/27/2010 0:00,2.629
10/28/2010 0:00,5.711
10/29/2010 0:00,17.254
10/30/2010 0:00,8.989
10/31/2010 0:00,8.503
11/1/2010 0:00,5.724
11/2/2010 0:00,0.346
11/3/2010 0:00,8.485
11/4/2010 0:00,2.333
11/5/2010 0:00,2.399
11/6/2010 0:00,25.039
11/7/2010 0:00,10.438
11/8/2010 0:00,18.504
11/9/2010 0:00,3.367
11/10/2010 0:00,22.042
11/11/2010 0:00,14.308
11/12/2010 0:00,7.413
11/13/2010 0:00,7.903
11/14/2010 0:00,10.02
11/15/2010 0:00,12.797
11/16/2010 0:00,17.468
11/17/2010 0:00,6.162
11/18/2010 0:00,12.222
11/19/2010 0:00,10.449
11/20/2010 0:00,7.221
11/21/2010 0:00,11.762
11/22/2010 0:00,16.527
11/23/2010 0:00,9.604
11/24/2010 0:00,11.446
11/25/2010 0:00,16.632
11/26/2010 0:00,9.905
11/27/2010 0:00,18.452
11/28/2010 0:00,22.607
11/29/2010 0:00,10.045
11/30/2010 0:00,26.051
12/1/2010 0:00,10.141
12/2/2010 0:00,7.465
12/3/2010 0:00,18.799
12/4/2010 0:00,8.474
12/5/2010 0:00,1.587
12/6/2010 0:00,1.247
12/7/2010 0:00,8.593
12/8/2010 0:00,4.9
12/9/2010 0:00,16.563
12/10/2010 0:00,6.625
12/11/2010 0:00,2.952
12/12/2010 0:00,0.103
12/13/2010 0:00,1.786
12/14/2010 0:00,4.726
12/15/2010 0:00,12.186
12/16/2010 0:00,7.442
12/17/2010 0:00,3.442
12/18/2010 0:00,6.2
12/19/2010 0:00,10.699
12/20/2010 0:00,6.486
12/21/2010 0:00,3.26
12/22/2010 0:00,15.451
12/23/2010 0:00,1.181
12/24/2010 0:00,7.42
12/25/2010 0:00,2.66
12/26/2010 0:00,31.558
12/27/2010 0:00,3.657
12/28/2010 0:00,3.894
12/29/2010 0:00,18.038
12/30/2010 0:00,3.828
12/31/2010 0:00,8.92
1/1/2011 0:00,7.468
1/2/2011 0:00,12
1/3/2011 0:00,17.657
1/4/2011 0:00,4.54
1/5/2011 0:00,19.908
1/6/2011 0:00,3.56
1/7/2011 0:00,3.972
1/8/2011 0:00,5.304
1/9/2011 0:00,20.996
1/10/2011 0:00,22.397
1/11/2011 0:00,7.158
1/12/2011 0:00,10.729
1/13/2011 0:00,2.678
1/14/2011 0:00,11.006
1/15/2011 0:00,9.347
1/16/2011 0:00,12.959
1/17/2011 0:00,0.421
1/18/2011 0:00,1.526
1/19/2011 0:00,0.117
1/20/2011 0:00,3.379
1/21/2011 0:00,13.435
1/22/2011 0:00,4.624
1/23/2011 0:00,24.943
1/24/2011 0:00,16.098
1/25/2011 0:00,22.671
1/26/2011 0:00,6.378
1/27/2011 0:00,18.525
1/28/2011 0:00,12.133
1/29/2011 0:00,9.438
1/30/2011 0:00,19.745
1/31/2011 0:00,2.395
2/1/2011 0:00,2.809
2/2/2011 0:00,29.652
2/3/2011 0:00,17.302
2/4/2011 0:00,3.909
2/5/2011 0:00,32.659
2/6/2011 0:00,3.27
2/7/2011 0:00,0
2/8/2011 0:00,2.5
2/9/2011 0:00,4.499
2/10/2011 0:00,0
2/11/2011 0:00,0.002
2/12/2011 0:00,4.113
2/13/2011 0:00,5.429
2/14/2011 0:00,19.165
2/15/2011 0:00,13.173
2/16/2011 0:00,5.253
2/17/2011 0:00,2.449
2/18/2011 0:00,9.197
2/19/2011 0:00,2.962
2/20/2011 0:00,0.535
2/21/2011 0:00,0.107
2/22/2011 0:00,0.878
2/23/2011 0:00,2.541
2/24/2011 0:00,7.15
2/25/2011 0:00,18.247
2/26/2011 0:00,11.038
2/27/2011 0:00,23.928
2/28/2011 0:00,17.496
3/1/2011 0:00,17.994
3/2/2011 0:00,4.812
3/3/2011 0:00,6.749
3/4/2011 0:00,14.233
3/5/2011 0:00,6.731
3/6/2011 0:00,4.641
3/7/2011 0:00,8.356
3/8/2011 0:00,7.644
3/9/2011 0:00,9.938
3/10/2011 0:00,6.907
3/11/2011 0:00,7.201
3/12/2011 0:00,8.054
3/13/2011 0:00,12.851
3/14/2011 0:00,24.203
3/15/2011 0:00,9.937
3/16/2011 0:00,17.798
3/17/2011 0:00,10.197
3/18/2011 0:00,8.744
3/19/2011 0:00,18.448
3/20/2011 0:00,8.222
3/21/2011 0:00,20.022
3/22/2011 0:00,2.544
3/23/2011 0:00,6.032
3/24/2011 0:00,11.257
3/25/2011 0:00,0.584
3/26/2011 0:00,6.63
3/27/2011 0:00,2.856
3/28/2011 0:00,16.179
3/29/2011 0:00,3.717
3/30/2011 0:00,1.984
3/31/2011 0:00,7.453
4/1/2011 0:00,8.267
4/2/2011 0:00,3.197
4/3/2011 0:00,5.846
4/4/2011 0:00,3.435
4/5/2011 0:00,3.356
4/6/2011 0:00,7.438
4/7/2011 0:00,17.63
4/8/2011 0:00,15.061
4/9/2011 0:00,8.262
4/10/2011 0:00,18.947
4/11/2011 0:00,1.954
4/12/2011 0:00,9.375
4/13/2011 0:00,3.985
4/14/2011 0:00,4.895
4/15/2011 0:00,11.682
4/16/2011 0:00,10.092
4/17/2011 0:00,18.408
4/18/2011 0:00,5.108
4/19/2011 0:00,2.034
4/20/2011 0:00,20.116
4/21/2011 0:00,1.866
4/22/2011 0:00,11.65
4/23/2011 0:00,8.024
4/24/2011 0:00,13.709
4/25/2011 0:00,12.683
4/26/2011 0:00,13.821
4/27/2011 0:00,22.605
4/28/2011 0:00,26.345
4/29/2011 0:00,34.519
4/30/2011 0:00,19.105
5/1/2011 0:00,1.53
5/2/2011 0:00,3.201
5/3/2011 0:00,1.807
5/4/2011 0:00,3.978
5/5/2011 0:00,0.991
5/6/2011 0:00,1.2
5/7/2011 0:00,0.001
5/8/2011 0:00,0
5/9/2011 0:00,0
5/10/2011 0:00,0.099
5/11/2011 0:00,0
5/12/2011 0:00,9.034
5/13/2011 0:00,3.164
5/14/2011 0:00,1.825
5/15/2011 0:00,7.468
5/16/2011 0:00,6.68
5/17/2011 0:00,4.134
5/18/2011 0:00,11.032
5/19/2011 0:00,2.555
5/20/2011 0:00,6.798
5/21/2011 0:00,11.193
5/22/2011 0:00,4.554
5/23/2011 0:00,2.535
5/24/2011 0:00,11.956
5/25/2011 0:00,7.877
5/26/2011 0:00,5.517
5/27/2011 0:00,7.204
5/28/2011 0:00,5.391
5/29/2011 0:00,3.636
5/30/2011 0:00,4.787
5/31/2011 0:00,7.368
6/1/2011 0:00,15.021
6/2/2011 0:00,19.57
6/3/2011 0:00,7.397
6/4/2011 0:00,14.843
6/5/2011 0:00,16.901
6/6/2011 0:00,0.385
6/7/2011 0:00,0
6/8/2011 0:00,2.811
6/9/2011 0:00,1.079
6/10/2011 0:00,9.785
6/11/2011 0:00,4.004
6/12/2011 0:00,2.016
6/13/2011 0:00,8.746
6/14/2011 0:00,0.6
6/15/2011 0:00,4.512
6/16/2011 0:00,1.942
6/17/2011 0:00,4.611
6/18/2011 0:00,0.068
6/19/2011 0:00,0.699
6/20/2011 0:00,0.7
6/21/2011 0:00,3.919
6/22/2011 0:00,11.587
6/23/2011 0:00,1.927
6/24/2011 0:00,17.259
6/25/2011 0:00,6.089
6/26/2011 0:00,0.761
6/27/2011 0:00,2.941
6/28/2011 0:00,9.557
6/29/2011 0:00,2.026
6/30/2011 0:00,1.313
7/1/2011 0:00,0
7/2/2011 0:00,0
7/3/2011 0:00,0.336
7/4/2011 0:00,0.38
7/5/2011 0:00,0
7/6/2011 0:00,0
7/7/2011 0:00,3.988
7/8/2011 0:00,2.037
7/9/2011 0:00,0.436
7/10/2011 0:00,3.916
7/11/2011 0:00,12.915
7/12/2011 0:00,3.476
7/13/2011 0:00,0.506
7/14/2011 0:00,2.427
7/15/2011 0:00,22.843
7/16/2011 0:00,0.248
7/17/2011 0:00,1.66
7/18/2011 0:00,0.7
7/19/2011 0:00,0.626
7/20/2011 0:00,0.206
7/21/2011 0:00,2.502
7/22/2011 0:00,7.03
7/23/2011 0:00,2.926
7/24/2011 0:00,6.853
7/25/2011 0:00,4.308
7/26/2011 0:00,1.019
7/27/2011 0:00,2.677
7/28/2011 0:00,2.019
7/29/2011 0:00,0.868
7/30/2011 0:00,0.862
7/31/2011 0:00,1.173
8/1/2011 0:00,0.363
8/2/2011 0:00,0.038
8/3/2011 0:00,6.412
8/4/2011 0:00,23.914
8/5/2011 0:00,0.015
8/6/2011 0:00,12.549
8/7/2011 0:00,9.508
8/8/2011 0:00,0.953
8/9/2011 0:00,1.295
8/10/2011 0:00,2.128
8/11/2011 0:00,0.196
8/12/2011 0:00,1.169
8/13/2011 0:00,8.302
8/14/2011 0:00,9.356
8/15/2011 0:00,2.722
8/16/2011 0:00,2.114
8/17/2011 0:00,0.703
8/18/2011 0:00,0.777
8/19/2011 0:00,10.391
8/20/2011 0:00,8.599
8/21/2011 0:00,1.147
8/22/2011 0:00,2.681
8/23/2011 0:00,2.309
8/24/2011 0:00,7.791
8/25/2011 0:00,8.966
8/26/2011 0:00,1.026
8/27/2011 0:00,5.272
8/28/2011 0:00,5.409
8/29/2011 0:00,8.207
8/30/2011 0:00,0.787
8/31/2011 0:00,4.734
9/1/2011 0:00,6.844
9/2/2011 0:00,7.189
9/3/2011 0:00,3.029
9/4/2011 0:00,4.114
9/5/2011 0:00,3.199
9/6/2011 0:00,1.869
9/7/2011 0:00,1.233
9/8/2011 0:00,0.232
9/9/2011 0:00,8.046
9/10/2011 0:00,16.286
9/11/2011 0:00,0.18
9/12/2011 0:00,5.252
9/13/2011 0:00,2.813
9/14/2011 0:00,11.728
9/15/2011 0:00,2.366
9/16/2011 0:00,10.167
9/17/2011 0:00,4.06
9/18/2011 0:00,9.782
9/19/2011 0:00,4.142
9/20/2011 0:00,8.562
9/21/2011 0:00,13.75
9/22/2011 0:00,0.288
9/23/2011 0:00,0.111
9/24/2011 0:00,3.618
9/25/2011 0:00,8.269
9/26/2011 0:00,9.717
9/27/2011 0:00,12.141
9/28/2011 0:00,1.54
9/29/2011 0:00,2.779
9/30/2011 0:00,6.187
10/1/2011 0:00,7.544
10/2/2011 0:00,1.808
10/3/2011 0:00,11.121
10/4/2011 0:00,7.62
10/5/2011 0:00,4.46
10/6/2011 0:00,7.6
10/7/2011 0:00,10.322
10/8/2011 0:00,13.12
10/9/2011 0:00,1.649
10/10/2011 0:00,5.903
10/11/2011 0:00,4.07
10/12/2011 0:00,1.379
10/13/2011 0:00,3.371
10/14/2011 0:00,5.081
10/15/2011 0:00,1.707
10/16/2011 0:00,7.183
10/17/2011 0:00,2.485
10/18/2011 0:00,14.992
10/19/2011 0:00,4.949
10/20/2011 0:00,19.512
10/21/2011 0:00,8.556
10/22/2011 0:00,5.578
10/23/2011 0:00,12.425
10/24/2011 0:00,12.636
10/25/2011 0:00,6.017
10/26/2011 0:00,12.576
10/27/2011 0:00,14.598
10/28/2011 0:00,10.727
10/29/2011 0:00,7.281
10/30/2011 0:00,11.707
10/31/2011 0:00,18.345
11/1/2011 0:00,12.047
11/2/2011 0:00,17.743
11/3/2011 0:00,17.86
11/4/2011 0:00,8.96
11/5/2011 0:00,0.693
11/6/2011 0:00,9.797
11/7/2011 0:00,17.506
11/8/2011 0:00,10.415
11/9/2011 0:00,0.817
11/10/2011 0:00,1.642
11/11/2011 0:00,13.232
11/12/2011 0:00,8.83
11/13/2011 0:00,11.822
11/14/2011 0:00,7.076
11/15/2011 0:00,5.575
11/16/2011 0:00,3.049
11/17/2011 0:00,17.142
11/18/2011 0:00,10.853
11/19/2011 0:00,10.601
11/20/2011 0:00,12.169
11/21/2011 0:00,8.806
11/22/2011 0:00,19.18
11/23/2011 0:00,22.596
11/24/2011 0:00,5.771
11/25/2011 0:00,13.916
11/26/2011 0:00,14.305
11/27/2011 0:00,17.047
11/28/2011 0:00,19.633
11/29/2011 0:00,15.016
11/30/2011 0:00,8.927
12/1/2011 0:00,15.978
12/2/2011 0:00,14.476
12/3/2011 0:00,11.807
12/4/2011 0:00,2.209
12/5/2011 0:00,14.678
12/6/2011 0:00,1.478
12/7/2011 0:00,12.787
12/8/2011 0:00,7.823
12/9/2011 0:00,5.745
12/10/2011 0:00,4.178
12/11/2011 0:00,20.11
12/12/2011 0:00,17.246
12/13/2011 0:00,12.946
12/14/2011 0:00,21.981
12/15/2011 0:00,12.824
12/16/2011 0:00,12.166
12/17/2011 0:00,11.29
12/18/2011 0:00,11.049
12/19/2011 0:00,18.039
12/20/2011 0:00,20.441
12/21/2011 0:00,5.499
12/22/2011 0:00,22.705
12/23/2011 0:00,15.075
12/24/2011 0:00,5.639
12/25/2011 0:00,9.558
12/26/2011 0:00,0.216
12/27/2011 0:00,0.198
12/28/2011 0:00,8.105
12/29/2011 0:00,6.462
12/30/2011 0:00,3.221
12/31/2011 0:00,2.905
1/1/2012 0:00,0.105
1/2/2012 0:00,2.236
1/3/2012 0:00,0.235
1/4/2012 0:00,1.343
1/5/2012 0:00,6.275
1/6/2012 0:00,4.738
1/7/2012 0:00,3.683
1/8/2012 0:00,1.578
